youngs_modulus,density,poissons_ratio,thickness,length,pressure,frequency,deformation,stress,strain,factor_of_safety,fatigue_life,damage
64.9816047538945,2954.1329429833268,0.30258408605843035,6.108587663709747,0.8675740252288658,84675.92162833456,241.57725102920546,0.03165136701092315,0.9473758000535937,5.701257807109154e-06,21.9289958629139,2137248.2646919773,467.89136129869365
88.02857225639664,2619.780945333486,0.3265677315784074,5.23361699894322,0.9114361356127835,117593.284944539,205.30644077476396,0.03581139511581561,1.5356199669224952,6.821798979490617e-06,13.52873786971835,813452.2148780063,1229.3285108947307
79.2797576724562,2572.4474360456115,0.32703175608050533,4.696888036987906,0.8708041937106987,105108.32212285671,236.28708701795946,0.0324433508388532,1.5294316068331075,7.544084988598301e-06,13.583477618209692,820048.285352905,1219.4403888908241
73.94633936788146,2744.7263801387817,0.3318714950749103,6.625417540378944,0.8354810135028223,93396.22458628344,316.60831219393845,0.028450879802988837,0.9634279312257193,5.094967039551849e-06,21.563626428776097,2066622.1544880483,483.881389652345
56.24074561769746,2992.8252270553003,0.33630456668613307,3.4447899292246054,0.8482543484402404,85570.8829065355,284.28491011849957,0.035329461869560444,1.6977214486975658,1.1804679248532167e-05,12.236989769987222,665528.5272478752,1502.5651930132085
56.23978081344811,2621.02763575575,0.3487926039731267,4.970500417163437,0.9843115072130904,111761.00757081184,378.534342215395,0.062132911316529746,1.5367151016506004,1.0685345400932379e-05,13.519096661238882,812293.2201596457,1231.082539139577
52.323344486727976,2836.067773702939,0.32581501741505975,3.0454145790696763,0.8825334873623171,104802.91023714055,363.4887123476882,0.050344278740368176,2.351960834366766,1.7578160061437984e-05,8.833055251786703,346768.2892494074,2883.7700303119886
84.64704583099741,2880.8098076643587,0.3161478236470623,4.874642567976505,0.9457079444192302,101338.44367905286,268.3634703395752,0.0345530500227499,1.4208054650334259,6.563895199686652e-06,14.62198767620256,950233.4382356423,1052.372985165374
74.04460046972835,2618.8187719961998,0.33975930973843516,3.2252131027273494,1.0013669083419428,115755.7033220383,251.8846866862585,0.05058775010902717,2.4529412571572315,1.2954855678892722e-05,8.469424181839809,318805.0932085908,3136.7127480165773
78.32290311184182,2864.10817430593,0.3135416125631037,3.4752716650722877,1.0761579314517462,111543.88844898123,275.93848163345336,0.053225397674275934,2.193613882465496,1.0952423658027711e-05,9.47067310526413,398638.4402967702,2508.5388134058035
50.823379771832094,2683.8915663596267,0.3219485710352818,3.4701049871084195,0.8157248559364396,86066.99518931005,318.05898850296154,0.03636389375055401,1.695107290765749,1.3042849252627062e-05,12.255861391885754,667582.8375871812,1497.9414444119943
88.79639408647978,2816.1529152967896,0.30392281906711327,5.596841208464254,1.119764159563617,92468.88271182193,253.61272816457526,0.04213696929645715,1.1291607929278087,4.972780450572846e-06,18.398619691826497,1504485.3625087366,664.6791154767336
83.29770563201687,2816.7648553804474,0.30126753717077287,5.984179517061693,1.051160155796363,89939.56559257863,324.8297815698268,0.038500415578909604,1.0271865820165487,4.822309982071274e-06,20.225147372169726,1818029.272115484,550.0461490569875
58.49356442713105,2767.8873420373793,0.3481324207338962,5.333475060388638,0.8327036127795489,109757.85170290708,281.88233043824806,0.04198733390024213,1.4064635927661304,9.40284405027802e-06,14.771089779253538,969711.5256300815,1031.2345203386524
57.27299868828403,2545.144885027204,0.34179900602561025,6.848690193898168,1.149431449642711,81341.29738943117,310.409436170396,0.06055321604787565,0.8117209209497955,5.54237162293134e-06,25.593771780196512,2911294.0174968145,343.48986876283243
57.33618039413735,2917.651247794619,0.3347987103046849,4.499482318094817,1.1683489602127253,102795.58739485266,287.2253058270633,0.07897702265323252,1.561403283697829,1.0649400394893645e-05,13.305338996597428,786809.0925083387,1270.9563342894412
62.169689718381505,2660.390032485868,0.3204476472207135,4.142848345127443,0.8244311839419456,110498.34742962763,258.8931519083835,0.03898484339343772,1.8228876920418726,1.1466213872739604e-05,11.396752575979754,577270.9745693384,1732.2887241057465
70.99025726528951,2593.2592551999273,0.3086647160035423,6.474396512757841,0.9107510592588816,115070.62547046998,389.6906613924313,0.04338853470182303,1.2146980815547475,6.69126794229267e-06,17.103015403966992,1300058.3818148102,769.1962253295538
67.27780074568463,2520.387570777382,0.3078218521335543,3.8943833540778106,1.1224805119172245,93683.2699486363,352.72115883195215,0.05661842237966981,1.6440934766191349,9.556382960431942e-06,12.63614283217101,709653.8030001193,1409.1378018019752
61.649165607921674,2795.446471594121,0.31251214490822976,6.852890157762445,1.0993038761534633,112850.29218688051,228.0226351532905,0.07138728962140753,1.125465229885193,7.13910393726053e-06,18.459033160997098,1514381.801061291,660.3354578740922
74.47411578889518,2838.7821809211414,0.327461333235306,3.0486178987592654,0.873808407742551,84425.26947820828,373.6935951795826,0.02793247559804795,1.892660096093082,9.938162542125596e-06,10.97661436561416,535493.6130284764,1867.4359052473371
55.57975442608167,2508.293914463928,0.3357297961350031,6.879515306830556,0.8837397293346841,113858.09166938072,297.4862396499027,0.051630451852938845,1.1311214143985213,7.958503770401531e-06,18.366728571792795,1499274.3041329326,666.9893542785186
61.685785941408724,2756.0465291496403,0.33300986883588657,3.1726396478023045,0.9481888411165528,85099.5464932793,378.9104453788183,0.04002595594031557,1.8331992199923506,1.1621532115627444e-05,11.332647195915067,570795.077631474,1751.9422279349722
64.65447373174767,2613.247887598969,0.31399669484729714,6.564572454792284,0.9938091940764086,95891.49162241469,359.971051189463,0.04727128450374349,0.9983361412139673,6.038332696467611e-06,20.80962427618597,1924624.2778490158,519.5819316576493
68.24279936868143,2822.586395204725,0.3477432640331597,5.1108044363452,1.0473019086121185,111891.81463118215,285.0427008938467,0.058035691493893087,1.4962777550688038,8.574211877942484e-06,13.884454226244042,856791.4184918491,1167.1452099277922
81.40703845572054,2587.1832145024955,0.3368948458347884,6.971859184477202,0.947565455827909,85996.69709395095,204.49386166402348,0.030608929798764378,0.8430169950594221,4.049609995467738e-06,24.64363129302705,2699149.1702518305,370.48711906007776
57.98695128633439,2845.468869051233,0.32771770262557004,3.2951862589415954,0.9850138864532592,89170.05580930566,253.7354718769892,0.048148566157977205,1.8494484721351914,1.2472421674547417e-05,11.233078570723967,560809.1296713689,1783.137875422953
70.56937753654447,2693.3676731502687,0.3305860373117176,5.215417137605283,1.0989883752535026,108890.10273572266,308.3268429321734,0.06014066250159312,1.4269295216599054,7.907242569759471e-06,14.559233434201465,942094.5697403102,1061.4645621783507
73.6965827544817,2968.364994368367,0.32098000312138947,6.877210142476396,0.8146732811562392,108801.46146184298,326.69564396522946,0.031620171007807445,1.0812487025230324,5.737425697374498e-06,19.213895888635722,1640772.4231970345,609.4690438857489
51.858016508799906,2568.7604720729964,0.31238654947505784,5.092391376680595,0.9009747777376084,105645.90531541189,251.57753708664046,0.05336689359723221,1.4178623172613745,1.0691951599199844e-05,14.652339474066332,954182.4536145886,1048.0175947606745
74.30179407605753,2670.533175525129,0.3177986339325631,5.51759455254105,1.085339834353821,107757.937778684,227.87121481456484,0.055130425799755495,1.3347583689945737,7.024932857143802e-06,15.564614901533883,1076698.8312580027,928.7648235222948
56.82096494749166,2556.7367606202947,0.3378923055232184,5.782994755938469,1.1580827350748797,101708.97773390384,366.9860473598598,0.07747110466020855,1.2020143602251407,8.27255906733925e-06,17.28348735876066,1327639.712357509,753.2163965058605
52.60206371941118,2962.3468091392815,0.3007196744314878,4.818164259071093,1.0046709768462665,90071.9623562781,396.8804361407104,0.05577562484845321,1.2776479080983556,9.498329484107721e-06,16.260348307478075,1175106.3425800225,850.9868118015896
87.95542149013333,2938.6696766904906,0.3058036320253458,5.510232320336254,1.0128453941061262,93827.83974015678,305.13803646053714,0.03531549582725038,1.1637641456827137,5.174175845011256e-06,17.851555297583516,1416346.7846341424,706.0417765260156
88.62528132298237,2628.970813857578,0.30230013210108764,5.337257247692401,0.8428688045359105,87263.90867205703,234.3358571696607,0.022573915014053196,1.1174283651272767,4.930612700359325e-06,18.591795812909847,1536243.8735508097,650.9383159905738
82.33589392465845,2829.9920230170897,0.3020364401159485,6.604632041963956,0.9789649467293818,116338.02245334514,254.46146530387378,0.04369951783603205,1.2038606397774438,5.717758863533316e-06,17.256980844427847,1323570.6127331094,755.5320361299413
62.18455076693483,2908.611100100608,0.34277302920055036,3.1817855213658315,1.0130469065820094,103335.67179064482,203.67813530949334,0.05503472050655841,2.2196399419542248,1.3958503358391917e-05,9.359626130042148,389344.89464074565,2568.4168811888876
53.90688456025536,2777.600405799731,0.33518289296900117,4.123852758368921,0.8969882014538919,96034.0566705456,382.8597613120998,0.04625560784026677,1.5915683332185702,1.1545689707887715e-05,13.053162447626413,757266.888373886,1320.5383932042057
77.36932106048627,2764.8252891780035,0.32370869145436626,6.801645936306235,0.9076972923797524,98480.2321457653,223.55021657802823,0.03384326446016996,0.9895510598248635,5.001591840672561e-06,20.994368904699957,1958949.0031405888,510.47781151872715
67.60609974958405,2620.9261454502257,0.30489170803255006,6.561055135563665,0.9509136652418491,117891.33358447261,315.3032951028507,0.05088479925306389,1.2280367353401946,7.10336779502045e-06,16.917246367426333,1271969.8873608862,786.1821336626326
54.881529393791155,2546.5513839029495,0.3245807937558416,4.822627011142852,0.8080284791110905,86134.0561246432,254.8110441374412,0.03306830381575457,1.2206590913181095,8.697751791401952e-06,17.019493933860307,1287391.8833987012,776.7642571739775
69.80707640445081,2948.6078789766634,0.3236735885390283,5.4805303912061465,0.9288316662332713,103449.19328067188,310.8356005031587,0.04125832331621587,1.290053386718656,7.226817024141227e-06,16.103984698526865,1152614.7696461664,867.5925611355678
51.375540844608736,2950.2090285816653,0.3086600934955007,4.10952473192453,0.8845792027986179,100235.54715537863,330.2840776703728,0.04926615824032642,1.6669912961778943,1.2688659720648732e-05,12.46257256869503,690292.0667999549,1448.66216503948
86.37281608315128,2816.550728636634,0.32169258246189864,3.7524846388950452,0.9309989408711659,104458.16941738591,365.94836074144035,0.03382778759153879,1.9025087067419506,8.613673361339091e-06,10.919792338599713,529963.8431917378,1886.921179334504
60.35119926400068,2669.5148955243503,0.31992523671986867,4.854793619759929,0.8479048527277006,80724.40735283362,241.28425435212066,0.031032952180756655,1.1364157865072395,7.363599828094377e-06,18.281161038647408,1485337.1063153776,673.2478410107615
76.50089137415928,2674.6047873063303,0.3307925049026108,4.413408912104211,1.1562109122959578,114884.95635776606,202.1991657316961,0.06478592826268159,1.7790664152841735,9.094199793944497e-06,11.677472983312752,606059.4456711077,1650.0031591664579
62.468443043576436,2862.9778394351197,0.3317546825433822,5.334624447403488,1.0374369814216196,117284.7312993445,227.37712601376145,0.0652099903082915,1.5025910290234623,9.406302370164445e-06,13.826117418990398,849606.7683720432,1177.0151053717825
70.80272084711243,2948.5551299762888,0.3022652004886022,3.3109385478599394,1.0716409276577958,102605.32734356835,380.003728369621,0.053706696045021096,2.1179804907602238,1.1697978894155198e-05,9.808872220793244,427617.6633059972,2338.537637264095
71.86841117373119,2943.5432121325584,0.31873063073132357,6.897579230664666,1.1156684954429352,107866.03295507569,374.77801551250303,0.060287446817616136,1.0687870284748073,5.8155655580991965e-06,19.437923034719628,1679257.1195719286,595.501420446511
57.39417822102108,2889.937772928812,0.3312929957857118,6.9448429779184115,0.9993768795716229,116899.97524709183,319.4826204340617,0.06564702702455441,1.1504166368926239,7.838376807559095e-06,18.058674860714024,1449403.2787777097,689.9391043487261
88.78338511058234,2821.015823077144,0.3251568129290044,5.7926468560789806,0.8347681152349695,108289.54537253594,320.1033720867307,0.027428144287986757,1.2776521874880635,5.62755526396313e-06,16.260293844794198,1175098.4707513426,850.992512449287
81.00531293444459,2542.0699824975245,0.3428244920594161,5.144385465376482,1.0148426167274192,86101.56171657046,333.0073349092511,0.03532684130827186,1.1438805923064936,5.5221221986015e-06,18.161860721939327,1466014.1550361,682.1216538494988
87.57995766256757,2580.8143570473067,0.33293468158094724,4.238110465145311,1.0347364472083516,103051.53440667252,235.07425572468992,0.040655482084663075,1.6618252588178184,7.4202655924576464e-06,12.501314376927224,694590.4940034103,1439.697215313589
85.79309401710596,2949.2770942635398,0.30814672135407145,6.255180078827795,1.098175789673732,104268.60185531423,382.88238918499195,0.04729931373943162,1.1392443893626916,5.19282149013449e-06,18.235771177790756,1477970.4464388625,676.6035155909093
73.9159991524434,2803.214529829795,0.3035284373700215,5.7389246902155175,0.9726638184918718,96965.22685209544,283.7541049784146,0.04005096440581359,1.1547518254521882,6.109265945546926e-06,17.990878682408436,1438540.95895617,695.1487851452051
86.87496940092467,2504.5985258083147,0.33212096391031576,3.650467757379565,0.8510321211182256,109457.76942498892,276.6277056498995,0.02944785889546586,2.049279719328026,9.224554537490466e-06,10.137708290409606,456769.4639175096,2189.288205528107
53.53970008207678,2550.735771433016,0.30132556552708106,6.64370873797537,0.9135103623194898,117374.68059076059,303.7835410565675,0.059038502809971485,1.2074440177720047,8.819214295221653e-06,17.205766639462396,1315726.2473406096,760.0365212909858
57.83931449676581,2831.750884554028,0.32928877906367315,6.290148971692676,0.945232918559454,117022.74051627105,209.39319335501102,0.05833573753931599,1.2714886819860953,8.596629048288228e-06,16.339115160308747,1186518.596541472,842.8017925002217
51.80909155642152,2502.5307919231095,0.34701151207124786,6.799199653167696,1.0583668965326405,98033.57485616529,233.25667375121589,0.06839923548282585,0.9854173646838721,7.437946652767052e-06,21.082437497602598,1975418.5370680895,506.2218366565483
63.013213230530575,2580.4040257087495,0.3287737088937939,5.90287803355344,1.0283113218675648,84529.5218336302,347.6067232852741,0.045775796621705604,0.9786958972952032,6.073722797632176e-06,21.22722702467164,2002645.1873642225,499.3395766307201
65.54709158757927,2774.366894683293,0.3194084963103261,5.453660783743159,0.9424386903591385,119393.64795849338,216.5597335850253,0.05220882265282726,1.4962227908098458,8.926509363917627e-06,13.88496427644664,856854.3687031082,1167.0594636910703
60.853961270955836,2845.9475988463464,0.3321644109221176,4.6729721451624755,1.1946060995171919,113555.92345783736,320.6304218932776,0.08593701910201403,1.6608092937620222,1.0672587843988592e-05,12.508961792320543,695440.5560966007,1437.9374214423788
83.14950036607718,2825.9806297513,0.3229126445245758,6.730913933416053,1.0423099277427548,84986.50724813067,249.0698219362642,0.03583389160576631,0.8629370367301257,4.058432157263236e-06,24.074757619306077,2575973.1307926048,388.2028069494299
64.27013306774357,2612.13465473028,0.3272808394657967,6.464255558001634,0.8948907166943978,116833.67530469489,277.8591228083953,0.046979537316467895,1.235243810918914,7.5159228395233815e-06,16.81854206947631,1257170.4770788648,795.4370693810589
61.23738038749523,2856.0896106737678,0.34707324043882626,3.1808746804247576,0.8407129890481615,114795.85448248513,257.73874735413995,0.04275776592278125,2.466509606081233,1.5750887602842757e-05,8.422833606152915,315307.22647528414,3171.509930738573
71.70784332632994,2618.6245437484,0.3193051318900387,3.105467897989008,0.8611436556737329,100753.52228504288,271.1345432929898,0.03362441052362413,2.217360766220771,1.2092289147394288e-05,9.36924668122839,390145.703883152,2563.1449739082564
55.636968998990504,2662.699849079634,0.3480595281911957,4.505853467512198,0.8983830913538032,103651.01742979717,343.8091810368491,0.04852249631020757,1.5721706000769762,1.1050324552587702e-05,13.214214792582192,776068.7670422135,1288.5456063529562
82.08787923016159,2873.245702559012,0.34526753209780314,6.242213323127332,0.8642725493038222,95960.10815480522,259.424343124635,0.028178834191755275,1.050643281792351,5.005126721311054e-06,19.773600002998897,1737756.6981271019,575.4545507307023
52.98202574719083,2824.8164495236074,0.3097895567394648,6.949104517259778,0.8746268096205223,82190.46555288126,313.28092805937945,0.03829555270324763,0.8083431493836467,5.966312929428327e-06,25.700718829423767,2935675.3259959887,340.63712398465907
89.47547746402068,2924.611705247089,0.3034680650437583,3.6016675644141127,0.9140380674775389,93407.88966583603,295.21008043981993,0.028146084841500874,1.7724871725516513,7.746720762280583e-06,11.72081825003707,610567.0242240091,1637.8218284404318
80.8897907718663,2828.8064461501717,0.3050389000688713,5.3765228614085405,0.869349438117902,112114.13794392046,332.7342330725296,0.03380378378622652,1.4251548347495673,6.889808702692761e-06,14.577363450933841,944442.3341360968,1058.825895299074
57.948627261366894,2784.154301667736,0.3009110912825775,4.5235634265240865,1.15870616985057,80185.28092018412,387.3659478649516,0.05995260127752093,1.2114824754098874,8.175471505346228e-06,17.148411488966097,1306968.9626440196,765.129110623242
50.220884684944096,2546.8373839140463,0.3047221480377964,6.879657591258413,0.832093498264657,93339.96686764577,346.51441944205004,0.041527657157918174,0.9272652494328104,7.220353335790813e-06,22.404592442893392,2230958.9445873583,448.2377420822334
82.61845713819336,2683.857901529717,0.33415033867081784,6.368475692542835,1.009804555828102,95926.74774363774,242.98807571815135,0.03820737328322819,1.0294550547852357,4.872693958742238e-06,20.180579913062907,1810025.8027889691,552.4783118887891
